Filename,Latitude,Longitude,Calculated_Latitude,Calculated_Longitude,Latitude_Error,Longitude_Error,Meters_Error,Corrected,Matched,uname
DJI_20220504144436_0002_WIDE.JPG,60.407313888888886,22.463158333333332,-1,-1,61.407313888888886,23.463158333333332,7120857.385815708,False,False,-19.3
DJI_20220504144438_0002_WIDE.JPG,60.40733611111111,22.463369444444442,-1,-1,61.40733611111111,23.463369444444442,7120864.734279745,False,False,-18.4
DJI_20220504144440_0002_WIDE.JPG,60.40730833333333,22.46356388888889,-1,-1,61.40730833333333,23.46356388888889,7120866.692511769,False,False,-18.7
DJI_20220504144442_0002_WIDE.JPG,60.40724722222222,22.463741666666667,-1,-1,61.40724722222222,23.463741666666667,7120864.922203883,False,False,-19.4
DJI_20220504144444_0002_WIDE.JPG,60.40716388888889,22.46388888888889,-1,-1,61.40716388888889,23.46388888888889,7120860.1934435675,False,False,-19.0
DJI_20220504144446_0002_WIDE.JPG,60.40705,22.46404722222222,-1,-1,61.40705,23.46404722222222,7120852.68849665,False,False,-18.1
DJI_20220504144448_0002_WIDE.JPG,60.40687222222222,22.464280555555554,-1,-1,61.40687222222222,23.464280555555554,7120840.637514565,False,False,-18.5
DJI_20220504144450_0002_WIDE.JPG,60.40665555555555,22.464558333333333,-1,-1,61.40665555555555,23.464558333333333,7120825.790146465,False,False,-18.7
DJI_20220504144452_0002_WIDE.JPG,60.40642222222222,22.464869444444442,-1,-1,61.40642222222222,23.464869444444442,7120810.091849684,False,False,-18.8
DJI_20220504144454_0002_WIDE.JPG,60.40617777777778,22.465194444444442,-1,-1,61.40617777777778,23.465194444444442,7120793.623752473,False,False,-18.8
DJI_20220504144456_0002_WIDE.JPG,60.40592777777778,22.465527777777776,60.4061043964028,22.46569773915429,-0.00017661862502649228,-0.00016996137651403842,21.74405807733743,False,True,-18.8
DJI_20220504144458_0002_WIDE.JPG,60.405677777777775,22.465863888888887,60.405852773700786,22.46590437066603,-0.0001749959230110676,-4.0481777144663056e-05,19.58525676208666,False,True,-18.7
DJI_20220504144500_0002_WIDE.JPG,60.405427777777774,22.466205555555554,60.40560151282806,22.466232875466865,-0.00017373505028928093,-2.731991131099676e-05,19.376650018015756,False,True,-18.6
DJI_20220504144502_0002_WIDE.JPG,60.40517777777777,22.46655277777778,-1,-1,61.40517777777777,23.46655277777778,7120726.957032604,False,False,-18.7
DJI_20220504144504_0002_WIDE.JPG,60.40492777777778,22.466905555555552,-1,-1,61.40492777777778,23.466905555555552,7120710.611925998,False,False,-18.7
DJI_20220504144505_0002_WIDE.JPG,60.404688888888884,22.467241666666666,-1,-1,61.404688888888884,23.467241666666666,7120694.969521925,False,False,-18.9
DJI_20220504144508_0002_WIDE.JPG,60.40441944444444,22.467555555555553,-1,-1,61.40441944444444,23.467555555555553,7120675.740652131,False,False,-21.4
DJI_20220504144510_0002_WIDE.JPG,60.40415,22.467663888888886,-1,-1,61.40415,23.467663888888886,7120651.512761911,False,False,-21.7
DJI_20220504144512_0002_WIDE.JPG,60.403869444444446,22.467647222222222,60.40395183240169,22.46722755963847,-8.238795724224701e-05,0.00041966258375225607,24.800777564790444,False,True,-21.4
DJI_20220504144514_0002_WIDE.JPG,60.40358333333333,22.467555555555553,-1,-1,61.40358333333333,23.467555555555553,7120592.3834568495,False,False,-21.0
DJI_20220504144516_0002_WIDE.JPG,60.40329166666667,22.467425,60.403413600383146,22.467817605149506,-0.00012193371647839513,-0.0003926051495071192,25.46989970309812,False,True,-20.8
DJI_20220504144518_0002_WIDE.JPG,60.40299722222222,22.467280555555554,60.40316502178763,22.46785386657972,-0.00016779956541057572,-0.0005733110241656902,36.59884964587234,False,True,-20.7
DJI_20220504144519_0002_WIDE.JPG,60.40271388888889,22.467141666666667,-1,-1,61.40271388888889,23.467141666666667,7120495.636670612,False,False,-20.8
DJI_20220504144522_0002_WIDE.JPG,60.40246388888889,22.467044444444443,-1,-1,61.40246388888889,23.467044444444443,7120468.347943429,False,False,-19.4
DJI_20220504144524_0002_WIDE.JPG,60.40239444444444,22.467030555555553,60.402399139856854,22.467000030804787,-4.695412414434941e-06,3.052475076614769e-05,1.7558368236248938,False,True,-18.4
DJI_20220504144526_0002_WIDE.JPG,60.40238611111111,22.466880555555555,60.40240453635358,22.466999126805305,-1.8425242465980318e-05,-0.00011857124975023225,6.8266117031890845,False,True,-18.7
DJI_20220504144528_0002_WIDE.JPG,60.40238611111111,22.466580555555556,-1,-1,61.40238611111111,23.466580555555556,7120449.311254148,False,False,-18.8
DJI_20220504144530_0002_WIDE.JPG,60.402388888888886,22.466191666666667,60.40240211006462,22.466398192177277,-1.3221175734656754e-05,-0.0002065255106096231,11.437230781716906,False,True,-19.2
DJI_20220504144532_0002_WIDE.JPG,60.402388888888886,22.46575,60.40239581103633,22.466010570825357,-6.92214744191233e-06,-0.0002605708253575756,14.331200375164327,False,True,-18.9
DJI_20220504144534_0002_WIDE.JPG,60.40239722222222,22.465286111111112,60.40238326008292,22.465553247976892,1.3962139298939746e-05,-0.0002671368657800599,14.753038907948222,False,True,-17.1
DJI_20220504144536_0002_WIDE.JPG,60.40243888888889,22.464816666666668,60.402400183889505,22.465073251101774,3.8704999383298855e-05,-0.0002565844351067881,14.734148555797654,False,True,-17.1
DJI_20220504144538_0002_WIDE.JPG,60.40250555555556,22.464322222222222,60.402336726300405,22.464634235067805,0.0001688292551520476,-0.00031201284558335374,25.417645875372386,False,True,-17.1
DJI_20220504144540_0002_WIDE.JPG,60.40258333333333,22.463863888888888,60.40239247125419,22.464274821037126,0.000190862079143983,-0.0004109321482381745,30.97966220445746,False,True,-17.3
DJI_20220504144542_0002_WIDE.JPG,60.402680555555555,22.463416666666667,60.40268193313636,22.463549263307904,-1.3775808014315771e-06,-0.0001325966412366597,7.283736357443632,False,True,-17.5
DJI_20220504144544_0002_WIDE.JPG,60.402788888888885,22.462977777777777,60.40275369550351,22.463174919932317,3.519338537216754e-05,-0.00019714215454058603,11.512420257020272,False,True,-17.8
DJI_20220504144546_0002_WIDE.JPG,60.402905555555556,22.46255,60.402864510699764,22.462742326069648,4.1044855791483315e-05,-0.00019232606964791898,11.506236184939596,False,True,-17.2
DJI_20220504144547_0002_WIDE.JPG,60.40302777777778,22.462133333333334,60.40298643542124,22.46232769879162,4.134235653907581e-05,-0.0001943654582845511,11.622143080332567,False,True,-18.1
DJI_20220504144550_0002_WIDE.JPG,60.40314166666666,22.461708333333334,60.4031114817179,22.4619455043361,3.0184948762723707e-05,-0.00023717100276599012,13.450611056314568,False,True,-17.4
DJI_20220504144552_0002_WIDE.JPG,60.403280555555554,22.461341666666666,60.40322155492178,22.4615380125591,5.900063377595188e-05,-0.00019634589243366918,12.621982117471847,False,True,-16.1
DJI_20220504144554_0002_WIDE.JPG,60.40342222222222,22.46119722222222,60.403382792311255,22.461293488840173,3.942991096295145e-05,-9.626661795181235e-05,6.868273050425963,False,True,-18.1
DJI_20220504144556_0002_WIDE.JPG,60.40349444444444,22.461388888888887,60.4034896826388,22.46133632520662,4.761805641351202e-06,5.256368226724817e-05,2.9348518348848947,False,True,-19.2
DJI_20220504144558_0002_WIDE.JPG,60.40353333333333,22.461724999999998,60.40353992076876,22.46160625383568,-6.587435429139532e-06,0.00011874616431839513,6.562303198311464,False,True,-19.2
DJI_20220504144559_0002_WIDE.JPG,60.40358611111111,22.462019444444444,60.403562997811264,22.46188867553943,2.3113299846500013e-05,0.0001307689050129568,7.627581605253652,False,True,-17.2
DJI_20220504144602_0002_WIDE.JPG,60.40373611111111,22.46218888888889,60.4036830764119,22.462126091359586,5.303469920647785e-05,6.279752930282712e-05,6.831575193094914,False,True,-17.4
DJI_20220504144604_0002_WIDE.JPG,60.40383055555555,22.462280555555555,60.40382908693614,22.462213564602713,1.468619409195071e-06,6.699095284190548e-05,3.682594409370579,False,True,-21.3
DJI_20220504144606_0002_WIDE.JPG,60.403749999999995,22.46233611111111,60.40382964990397,22.462349129950876,-7.964990397368865e-05,-1.3018839766232304e-05,8.885488546458035,False,True,-20.5
DJI_20220504144608_0002_WIDE.JPG,60.40356388888889,22.462366666666664,60.403678375516144,22.462359553657993,-0.00011448662725399572,7.113008670955878e-06,12.736341544574083,False,True,-17.3
DJI_20220504144609_0002_WIDE.JPG,60.403394444444444,22.462380555555555,60.40348307686672,22.462359573983562,-8.863242227619139e-05,2.098157199270645e-05,9.922620182755665,False,True,-5.300000000000001
